Package               Version
--------------------- -----------
aiohttp               3.7.4.post0
aniso8601             9.0.1
async-timeout         3.0.1
attrs                 20.3.0
certifi               2020.12.5
chardet               4.0.0
click                 7.1.2
discord               1.0.1
discord.py            1.7.1
Flask                 1.1.2
Flask-Login           0.5.0
Flask-RESTful         0.3.8
Flask-WTF             0.14.3
greenlet              1.0.0
idna                  2.10
itsdangerous          1.1.0
Jinja2                2.11.3
MarkupSafe            1.1.1
multidict             5.1.0
pip                   20.1.1
pytz                  2021.1
requests              2.25.1
setuptools            47.1.0
six                   1.15.0
SQLAlchemy            1.4.9
SQLAlchemy-serializer 1.3.4.4
typing-extensions     3.7.4.3
urllib3               1.26.4
Werkzeug              1.0.1
WTForms               2.3.3
yarl                  1.6.3
